Time,Mag_1
0.0,0.0
0.0005,9.177546256839811
0.001,7.289686274214118
0.0015,-3.387379202452911
0.002,-9.980267284282716
0.0025,-4.539904997395469
0.003,6.374239897486892
0.0035,9.60293685676943
0.004,1.2533323356430568
0.0045000000000000005,-8.60742027003944
0.005,-8.090169943749476
0.0055,2.1814324139654087
0.006,9.822872507286885
0.006500000000000001,5.6208337785213125
0.007,-5.358267949789964
0.0075,-9.87688340595138
0.008,-2.4868988716485756
0.0085,7.9015501237569
0.009000000000000001,8.763066800438628
0.0095,-0.9410831331851116
0.01,-9.510565162951533
0.0105,-6.613118653236535
0.011,4.257792915650695
0.0115,9.995065603657316
0.012,3.681245526846803
0.0125,-7.071067811865474
0.013000000000000001,-9.29776485888252
0.0135,-0.3141075907813112
0.014,9.048270524660193
0.0145,7.5011106963046315
0.015,-3.0901699437494443
0.0155,-9.955619646030799
0.016,-4.817536741017203
0.0165,6.129070536529737
0.017,9.685831611286314
0.0175,1.5643446504022982
0.018000000000000002,-8.443279255020169
0.0185,-8.270805742745665
0.019,1.873813145857184
0.0195,9.759167619387465
0.02,5.877852522924746
0.0205,-5.090414157503717
0.021,-9.921147013144784
0.021500000000000002,-2.7899110603923125
0.022,7.705132427757848
0.0225,8.9100652418837
0.023,-0.6279051952930386
0.0235,-9.40880768954223
0.024,-6.845471059286923
0.0245,3.9714789063477807
0.025,10.0
0.025500000000000002,3.971478906347855
0.026000000000000002,-6.845471059286864
0.0265,-9.40880768954228
0.027,-0.6279051952931901
0.0275,8.910065241883663
0.028,7.705132427757899
0.0285,-2.789911060392303
0.029,-9.921147013144765
0.029500000000000002,-5.090414157503787
0.03,5.87785252292468
0.0305,9.759167619387483
0.031,1.8738131458572636
0.0315,-8.27080574274554
0.032,-8.443279255020212
0.0325,1.5643446504022183
0.033,9.685831611286295
0.0335,6.1290705365298015
0.034,-4.817536741017133
0.0345,-9.9556196460308
0.035,-3.090169943749454
0.035500000000000004,7.501110696304625
0.036000000000000004,9.048270524660166
0.0365,-0.3141075907810883
0.037,-9.29776485888245
0.0375,-7.071067811865581
0.038,3.6812455268466615
0.0385,9.995065603657313
0.039,4.257792915650801
0.0395,-6.613118653236475
0.04,-9.510565162951547
0.0405,-0.9410831331851567
0.041,8.76306680043864
0.0415,7.901550123756972
0.042,-2.486898871648463
0.0425,-9.876883405951366
0.043000000000000003,-5.358267949790002
0.043500000000000004,5.620833778521289
0.044,9.822872507286913
0.0445,2.181432413965539
0.045,-8.09016994374942
0.0455,-8.607420270039473
0.046,1.253332335642853
0.0465,9.602936856769384
0.047,6.374239897487009
0.0475,-4.539904997395358
0.048,-9.980267284282721
0.0485,-3.387379202452987
0.049,7.289686274214078
0.0495,9.177546256839825
0.05,9.784794780447059e-15
0.0505,-9.177546256839817
0.051000000000000004,-7.289686274214188
0.051500000000000004,3.387379202452835
0.052000000000000005,9.980267284282712
0.0525,4.539904997395629
0.053,-6.374239897486776
0.0535,-9.602936856769468
0.054,-1.2533323356431545
0.0545,8.607420270039391
0.055,8.090169943749515
0.0555,-2.181432413965243
0.056,-9.822872507286883
